Consignatario,id
AFTON CHEMICAL CORP,0
INTERMEDIATE SWITCH,1
TOTAL SPECIALTIES USA,2
HOLLYFREFMAR,3
MHBA CB LLLP,4
INEOS USA LLC,5
VALERO MARKETING & SUPPLY CO,6
CALUMET REFINING LLC,7
THE DOW CHEMICAL CO,8
OXEA CORP,9
FERROSUR,10
FERROCARRIL MEXICANO SA DE CV.,11
FORD MOTOR COMPANY S.A DE C.V,12
CEMEX S A B DE C V,13
AGENT,14
CORRUGADOS Y ALAMBRONES,15
DEACERO SA DE CV,16
CEMEX MEXICO SA DE CV,17
CEMEX MEXICO,18
ACEROS CAMESA SA DE CV,19
ANTONIO SAEN,20
JBS USA LLC,21
PEMEX LOGISTICA,22
SABCVCEMEX,23
,24
TERNIUM MEXICO GUERRERO,25
AUDI,26
VOLKSWAGEN DE MEXICO SA DE CV,27
FORD MOTOR COMPANY SA DE CV,28
RAMPAKCSMPAN,29
PROCTER GAMBLE DE MEXICO S DE RL DE,30
OWEAMERIC/QR,31
OWENS AMERICA S DE RL DE CV,32
ALMIDONES MEXICANOS SA DE CV,33
"FERROSUR, S.A. DE C.V.",34
DEACERO S.A.P.I. DE C.V.,35
TFVM / TRANSITO,36
TFVM / DESADUANIZADO,37
DAK RESINAS AMERICAS MEXICO SA DE C,38
GRUPO BEREDALI SA DE CV,39
MEXICHRESVIN,40
BODEGA DE GRANOS EL ALAZAN Y EL ROC,41
ENVASES Y LAMINADOS SA DE CV,42
SERVICARGO S A DE C V,43
ALMACENADORA MERCADER SA,44
KIMBERLY CLARK DE MEXICO SAB DE CV,45
INDUSTRIAS COSAL SA DE CV,46
CHEMTEX INTERNACIONAL DE MEX,47
ALMACENADORA DE DEPOSITO MODERNO SA,48
FABRICA DE JABON LA CORONA SA DE CV,49
EXXONMOBIL OIL MEXICO SA DE CV,50
FORTACERO SA DE CV,51
KCSMINFRA,52
RCTIDEMEXSDE,53
KCSMDISTRING,54
TERNIUMEXLAR,55
BIOPAPPELSAB,56
POLAQUIMIA DE TLAXCALA SA DE SV,57
PETROQMEXDEV,58
COVESTRO SA DE CV,59
CONSORCIO MINERO BENITO,60
SILICESANJUA,61
CEMOC SERVICIOS ESPECIALIZAD,62
BRASKEM IDESA SAPI,63
EASTMACHETEX,64
CEMENTOS APASCO SA DE CV,65
TA 2000 SA DE CV,66
BULKMATIC DE MEXICO S DE RL DE CV,67
"MAGNELEC, S.A. DE C.V.",68
MARCOSMANPAL,69
"FABRICA DE JABON LA CORONA,S.A",70
SAL ELEFANTE SA DE CV,71
OMYAMEXICSAD,72
COMPLEPETCAN,73
VOLKSWAGEN,74
TFVM,75
FORMOTOR/CUA,76
AGENTKCSM,77
INGREDION MEXICO SA DE CV,78
"ARROCERA DEL BAJIO,S.A. DE C.V",79
CEMOC SERVICIOS ESPECIALIZADOS,80
SILOS TYSA S.A. DE C.V.,81
"HARINERA LA ESPIGA,S.A. DE C.V",82
SILOS TYSA,83
BETA SAN MIGUEL SA DE CV,84
BNSF,85
UNION PACIFI,86
TERNIUM MEXICO SA DE CV,87
INEOS STYROLUTION MEXICANA,88
FABRICA DE CUADERNOS REPPASA SA DE,89
SILICATOS Y DERIVADOS SA,90
QUIMIR LECHERIA,91
PANASONIC DE MEXICO SA DE CV,92
ENVASES MULTIPAC SA DE CV,93
ROMEL SERVICES,94
FERROCARRIL Y TERMINAL DEL V,95
QUIMIR TULTITLAN,96
OWENS CORNING MEXICO S DE RL DECV,97
UNIVAR DE MEXICO SA DE CV,98
YSRLCEBADA,99
PEMEXREFINAC,100
"DEACERO, S.A. DE C.V.",101
FABRICA DE JABON LA CORONA,102
BODEGA DE GRANOS EL ALAZAN,103
INDUSTRIA VIDRIERA DE TIERRA,104
"QUIMICA DEL REY, S.A. DE C.V",105
INDUSTRIA DECORADORA DE ENVA,106
KOPRIMO,107
SAINT GOBAIN MEXICO SA DE DV,108
ATTEBURY GROUP S DE RL DE CV,109
ACEROS DONDISCH SA DE CV,110
SILICATOS ESPECIALES SA DE CV,111
MEXICHEM S A DE C V,112
VOLKSWDEMEXI,113
DELIVERY SWITCH,114
COMPANCERDEL,115
CORRUGADOS Y ALAMBRONES DE MEXICO S,116
ACABADOS DE PAPELES SATINADOS Y ABS,117
FERROSUR S.A,118
INNOPHOS MEXICANA S.A. DE C.V.,119
SVM ARGUS FACILITY,120
